,word,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,how,-1.8445127,1.4966805,1.3696666,0.97318107,-1.2014081,-0.45377716,-2.1849134,0.94072384,-0.48678324,0.6428311,0.32510158,-0.05830837,2.217249,0.95125526,-0.4219643,1.9729686,0.15757862,1.0975835,1.4811656,0.7306306,0.3482136,0.443821,1.0982318,-1.254967,-1.2409257,0.22137791,-0.023724139,-0.24577968,0.4506948,0.65941715,1.598421,1.1974839,0.36284524,1.7975278,-0.26307368,-0.1304319,-0.17344886,-0.035060097,2.0592024,-1.1955675,-0.06424713,1.0493948,0.035781927,0.43984357,-0.94946945,0.7104178,-0.3884106,0.069819085,1.4767255,-1.1993737,-0.7268159,0.309997,0.12591562,1.0718603,0.1303501,0.7530126,-0.6509188,0.6712836,-0.069282785,-0.24384522,-0.47804692,0.24829634,0.3050206,0.1475818,-0.71693814,-0.032449976,0.32021073,0.3465106,-0.08807171,-1.2547022,1.374002,0.14891303,-1.2982378,-0.9653792,-0.276164,-0.22820602,-0.49757144,0.026376339,-0.6378338,-0.39543834,-0.9697417,0.7310395,-0.13086757,2.240149,0.048825026,-0.7408085,0.47332177,0.38809785,-2.1949167,0.91011715,-1.3742272,-0.14195496,1.1004338,-1.0512785,1.8437945,0.1205656,0.15815529,-0.8332923,1.7321733,-0.38226986
1,do,0.19757572,-0.14343478,-0.48539022,1.5813578,-0.4541654,0.5270047,0.81564677,-0.39602154,1.2402592,0.9325625,1.5172614,-0.23066047,1.1017516,-2.2553797,-0.81502163,0.06846365,-3.5602162,0.21858104,1.0113493,-0.56821567,0.17146614,-2.0452125,-0.21097356,-0.9477918,-0.88864446,0.1880197,1.5009086,0.11289295,-0.45671204,0.07789355,-0.19458197,-1.4913447,1.0348977,0.91412747,-0.28417775,0.6265572,-0.81812304,-0.27039465,-0.096579395,-0.33395258,-0.40096164,0.085172795,0.12985435,0.26076075,0.03796253,0.93402976,-0.14335947,0.54139507,-1.304785,-0.49815175,0.39555678,-0.8021598,-0.93926185,-1.5012196,0.8179745,-0.9397594,0.03288249,2.1758347,-0.44036415,-0.5753482,1.518247,0.6902991,1.3527173,-0.6545126,-0.3614654,1.1441061,0.42564246,-0.60731095,-0.011223247,-0.42805246,-0.15809618,-0.14028975,1.0463704,-0.8506682,-1.3432823,-0.4054037,0.9863269,0.24026494,0.7591225,0.27082485,-0.12404153,-1.2486856,1.7885325,-1.1867477,-1.7051028,0.7830123,-0.012064082,-0.18800321,-1.1277554,0.1827518,0.52865255,-0.09778992,1.7861745,-1.2218394,-1.035896,0.7761499,-1.7475444,-0.12033192,-0.93024665,-0.7472162
2,to,-1.7400777,-0.5854527,-0.070543,1.8133045,1.0401711,-0.44001698,-0.91083074,1.3250717,-0.7743078,-0.6159423,-0.042638224,-0.89036363,-1.0302092,-0.01617701,-0.4238293,-0.43564034,0.78865045,-0.15593627,0.21603929,1.1864367,-0.18915446,1.2675523,-0.3253245,-0.5053839,0.16522609,-0.8209177,-0.30760005,-1.1818328,1.115725,0.2190958,-1.0088545,0.47103122,-1.0202831,-0.4913433,-1.2220874,-0.5959763,-1.5938494,-0.7627576,2.377253,-0.4880249,-0.5698088,0.19855519,0.32319495,0.43784955,-0.3238734,0.62955874,-1.2823366,-0.36568558,-0.16425423,0.07909573,-1.012259,-0.3917533,-0.12275524,0.6932973,-0.017899409,-0.92860115,0.6097812,-1.4696317,-2.0626929,-1.2100197,1.1850276,-0.38095093,-2.3535333,-0.28597748,0.20857681,-0.88298786,0.77338016,1.0401183,0.42780668,1.0806044,-1.9847833,-0.462654,-0.59935087,-0.2815378,-1.4162883,1.9579589,1.6771398,0.48784307,-0.6031366,0.5620111,-1.1280875,0.95024043,-0.51254904,0.13335115,1.2036059,0.86153525,0.80647236,-0.631652,0.74680114,-1.3925979,-0.48481575,-1.3502022,-0.3024232,-1.2317127,-0.98667836,-0.79780805,0.6962721,1.8911911,-0.24126296,1.013166
3,climate,2.5765827,-1.4038268,0.8643323,0.77087516,0.33383262,-0.28317225,-0.13169636,0.33556965,0.07035902,0.06302595,-0.21483856,0.08542716,0.8907505,-2.3049514,0.5143878,0.7060194,-0.27636975,-1.1254448,0.89578384,-0.04370986,0.9387558,-0.52149796,-0.5462712,1.2973753,1.6881084,-0.19596812,1.0669556,0.08006955,0.41963145,0.6536545,0.07249347,0.21493405,-0.09948236,3.6054478,2.3227987,-1.3956323,-0.9801824,1.2021967,1.0239818,2.6208193,0.78478557,-0.6573183,1.2128721,-0.46993977,-0.013672488,1.9519665,0.4245601,-0.098173626,0.31037477,-1.3216699,-1.5143734,0.4633839,0.998386,0.07754732,0.47498116,-0.13045594,0.6130802,-0.084611334,-0.36315843,-0.39593318,-0.16450886,-1.8806654,0.8206949,-0.7276238,-0.39920774,0.769971,-1.4474354,-0.3791956,0.8713784,1.1269755,1.366922,1.1149123,0.15097564,0.7464661,0.2950587,-1.5222859,-0.79830885,0.39500898,1.8051293,0.31304675,0.50053954,0.3304163,-1.0703125,0.5350359,-2.111773,-0.82381046,0.7851141,1.5034842,-0.6024857,-0.4494865,-0.38657236,-1.003694,-0.7283889,0.24328567,0.378996,-0.05668817,0.004469153,-1.2190032,-1.0257121,-0.22108369
4,change,0.024665387,1.7964908,-0.3038346,0.6713439,2.331712,-0.07479834,1.747482,0.92401206,-0.09594636,-2.27191,0.80667466,-2.580134,2.282034,-1.5878403,-0.7757978,0.43244934,-0.1295342,0.25142998,1.2500018,1.8729618,-0.39169988,0.50713956,-1.1355752,-2.3375525,0.2863594,-1.2536278,0.47223508,-1.0511245,-0.13439097,0.73499084,-0.29750437,-1.403013,0.5425642,-0.7267316,1.5375217,0.8978193,0.92136246,-0.4611008,-2.1992824,-0.87167525,-0.12448463,0.5319357,-1.4337528,0.8013586,0.4073309,1.2010478,-0.9068796,0.20235331,-0.28972077,-0.42607582,-0.20040555,0.14605497,-0.034383338,-0.8418028,-0.06499577,-1.7405344,0.6649489,-0.8719621,-0.44477764,0.54266614,1.865916,-0.11862922,-0.5112377,-0.1869253,0.7464489,-0.52707684,-0.7090197,0.30382589,0.40937012,0.06957326,0.49482054,0.61154693,0.015536348,-0.8232554,-2.2039516,1.3859507,-1.0399337,-1.5306121,-0.617413,-1.2019398,0.43996668,-0.010809017,0.75452095,-0.5410023,-0.9836646,0.9112913,1.358323,2.004532,-0.066701435,0.3209716,0.42140004,-0.44614166,-0.9160712,0.61579055,0.70828414,-0.976753,0.009828093,-0.047214713,0.29106358,-1.0627815
5,?,0.496868,-1.1867137,1.0679445,-0.3072632,0.6757375,0.1207387,-1.0655823,-1.2792802,1.6319994,-0.1942063,1.7970717,-0.39554787,-0.8302141,-0.3784153,-0.60455084,0.54190415,0.5672934,0.32883117,-1.2718154,0.037010435,0.12883222,1.1292071,-0.34126502,0.7737023,-0.6183228,0.61863333,0.4924805,0.8677648,-0.15335555,-0.9149544,-1.0113893,1.2084168,0.28024617,0.11913316,0.8019663,1.4891368,-1.4223888,0.94653344,-0.5926125,1.1251819,-2.2114422,0.14090227,-1.5790858,-0.06050936,0.67953205,-0.4347449,-0.7003938,-0.3880767,1.5096359,1.2359501,0.12680501,0.47959253,-0.7199611,-1.8177788,-0.61460614,0.2772149,0.33314747,-0.3873665,-1.0796694,0.8424625,-0.952188,-1.5071814,0.4903898,-3.220099,-0.9353525,1.2923756,-0.88427365,0.5265174,-0.45852062,0.7460342,0.8917685,0.9009882,-0.12890549,3.9986405,1.1852876,0.39650184,0.69578683,-0.32071367,-0.60908175,-0.27535087,0.33315888,0.5090341,-1.7709923,0.19590652,0.72803086,-0.030222172,-0.13365598,0.56802005,1.2141856,0.5803536,0.09365911,0.08582424,-0.28022134,-0.4692331,-0.70534974,-0.8883449,0.2934333,-1.4210397,0.81340015,0.9449293
6,I,0.11541342,0.44143212,-0.30027002,-0.9838334,1.7937477,-0.31197786,1.3508909,-2.2478964,-0.09030926,-1.5076051,-0.63208777,-0.76985383,-0.020890035,-1.9099916,1.3379512,-0.5490085,0.20030081,-0.0134754935,1.0289099,0.47238344,0.823101,-0.36803454,0.6291004,0.76105267,1.0836235,-0.54981023,0.16987564,0.59061253,0.48565453,-0.5078702,0.5653266,0.64220107,0.11562998,-0.09922108,-1.3682779,-1.0701243,-1.5551379,-0.4383422,1.3701304,-2.0211108,-0.018588262,0.36998284,-1.2022866,-0.028262686,0.2271008,-0.8306236,1.3637391,0.4487593,-0.5157731,-0.93607914,0.21267994,-2.203552,-0.73398,-0.03639426,-0.35922277,0.28466582,-1.7444748,0.43961173,0.46173555,0.8120076,0.0882422,1.5214392,-0.6175987,-1.0582505,-0.1016671,0.7249449,-0.32048136,1.0394274,0.46886107,-1.0435276,1.3132037,0.7138242,-0.19615674,0.44382495,-0.9194064,0.48412883,1.0870565,2.1017458,-0.64429367,0.57026523,-0.32684997,-0.1851965,0.33681905,0.3759382,0.39167318,1.7427597,-0.90651053,-1.2143828,-0.7083984,-0.75966686,-0.5123476,0.051882446,0.27205375,1.1308079,0.098661184,-0.458109,-1.6966618,0.35473177,0.9492622,1.4602901
7,have,0.78275377,0.7146861,-1.3033847,0.19263086,0.9718727,0.13658164,0.32291567,-1.1834044,-0.034683846,-1.7112302,1.4709435,-0.08487869,-1.676675,0.5241953,-0.5200744,-0.80499876,-0.6335154,-0.9975147,-1.0728959,-0.09360225,-0.52306074,2.8418927,-0.72216135,-0.88837063,-0.5828359,0.07152782,-0.3676246,1.0674293,0.23812172,-1.5170691,1.1251632,0.05904453,-1.1473806,-0.46160868,1.3654728,-0.50419444,-1.2026029,0.42493904,0.45678553,-0.6430104,0.38506424,-1.4796672,0.1129437,-0.3131449,-0.5222597,0.026798535,1.461469,-0.29109907,1.0943375,-0.41966155,0.90312815,1.0650933,-0.8663099,-2.0240119,-2.0030932,0.9648603,0.64131516,0.28907484,0.14120147,0.874443,1.7532412,-0.4909508,0.07398441,-0.035374884,1.0794944,0.17394373,-1.6847079,2.2121656,1.3848293,-0.06711759,0.44174027,-0.41549227,0.58854026,-1.4934691,-0.38317248,-0.7352023,-0.04212554,0.7355974,0.51655656,-0.7913596,1.0852908,2.5136628,-0.2791191,1.5557263,-1.9499031,0.8841482,-0.82345325,-2.129224,0.9527788,-0.11230087,0.54368836,-0.96839565,0.11959735,3.3141773,-0.33709568,1.7225487,0.9540381,0.6527929,-0.4491121,-2.2585816
8,a,-1.9594369,-0.23379594,-1.6096082,-0.11016373,-0.34908405,1.9448432,0.95849055,-0.57539326,0.2711555,-0.6056966,0.98648447,0.21288249,-1.3612789,-0.42821765,-0.45459363,-0.6647314,0.32290232,0.8533479,1.0854253,-0.14311996,-0.7592215,1.2900536,1.0864613,0.67762095,-1.0924491,0.5824597,0.6436564,-0.17745547,-0.20098917,-1.1043935,0.534433,-1.3254694,2.5385945,-0.530611,-1.4529277,0.43729255,1.1146541,-0.63043886,-1.6108881,-1.4456282,1.4163693,-0.8520865,0.08996459,-0.013887002,0.22673284,0.27661356,-0.4951943,-0.6239861,0.48628524,0.06057961,2.4944444,-0.5673669,0.675563,0.29573762,-0.6683714,0.3255886,-0.35254946,0.6468442,0.96691424,-0.050104473,0.5054145,-0.25765818,0.4678632,0.57011193,-0.8691545,-0.63487613,1.8213656,0.36389154,0.13684824,-0.8044871,0.03091979,-0.22511426,-0.8920189,-0.87443024,-1.5395508,0.3208864,1.7999285,-0.7487579,-0.53882575,0.31591332,-0.8469518,0.7927461,-0.92280394,0.110184036,-0.18207693,-0.14875273,-0.21619192,0.041179363,0.32760543,-1.6776277,1.8088578,0.26514974,1.3957849,-1.5019501,-1.912121,1.1590797,1.8246639,0.97005165,0.9391987,0.72797525
9,that,-0.040885985,-0.97626907,0.16148697,-0.6968525,-0.958787,-0.9926562,0.24545589,1.9122101,-0.9165586,-0.45307636,-1.488973,-0.6747166,0.4105916,0.6771355,-0.060419258,-0.1781222,0.0060003498,0.09255283,1.4281492,0.086955965,0.056120798,-0.79770696,1.1910377,-0.75766206,-0.82724553,1.0232111,-0.5983812,0.16576064,-1.1710441,-1.1000454,1.0520301,-1.3431662,0.9172327,-0.92346615,-0.95733446,0.9185588,-0.13306303,-0.63152176,-0.27512053,-0.2679919,-0.039609235,-0.76241255,-0.8990313,0.90146834,-2.239119,0.84865844,-1.2213756,-0.6981075,0.67084724,-1.2059683,-0.052535024,1.4935435,-0.27229342,1.2590272,-1.022474,1.4230486,0.4283411,-0.6433468,-0.95281047,0.31452525,-0.71701485,1.7822115,-1.0259621,-1.2829484,0.30208975,-0.4293067,-0.3523632,1.3548812,0.65097934,-1.0410264,0.83672065,0.27653122,1.4439813,-0.020855436,0.188063,0.6614226,1.381151,-2.2827897,-2.3263662,1.1210631,0.16741264,-0.037580762,-0.6941167,-0.44669867,-0.664675,0.28371355,0.38713726,1.2167907,0.09334629,1.4867913,0.7937131,1.1328175,0.69573593,-0.5850466,0.4095842,-1.0896957,-0.21078946,-1.1147292,-1.5383646,-0.3245796
10,the,-1.3095899,0.8110319,-0.106498115,-0.9365125,1.026134,0.3870845,1.2672493,0.7926664,0.15285988,1.6753675,-0.6007726,0.3756112,0.486208,-1.9444476,-0.15249094,-1.7422161,-0.107323706,0.894055,0.40686345,-0.9784673,1.7119489,1.0293487,0.2888678,-1.5480958,0.031800218,1.3226743,0.23472632,-1.235642,-2.3516107,1.2395359,1.046437,0.32586694,0.4738672,-0.43359452,-0.33958045,0.12058705,-1.5088232,-0.91044515,0.3569809,-1.2744364,-0.7698252,0.50829214,0.5289914,-0.71114206,0.79763156,0.16264483,-0.8515399,-1.2028692,1.0852823,-0.21127382,0.7719163,-0.55480087,-0.035215348,-1.2038251,-1.6860414,-0.12251369,-0.49012038,1.2912009,-0.72905946,-0.8614843,-0.25672495,-0.21181317,-0.7940572,-0.22622384,1.4125296,0.20140575,-1.0002549,-2.0278437,-0.394509,-1.3760084,-0.5838177,-0.70527405,1.5190601,0.904901,-0.4560829,-0.20702544,-0.41318265,-0.30885243,-0.22118783,-0.80646527,2.4600744,-0.65568876,0.7508044,-2.0272741,-1.6693743,0.8529822,0.5071416,1.1418277,-1.0436783,-1.5420198,-0.065601505,-0.7970386,-0.3782789,-0.02135985,-0.93416333,0.3105031,1.0222639,0.6295891,-0.32150102,-0.103565715
11,of,2.2276917,1.568211,0.55774164,-0.5360449,-0.9881678,1.3710749,-0.796086,-0.035982832,0.5081086,0.02673471,-0.15277958,1.3478403,-1.055908,0.010667296,-0.94836974,0.36773846,0.6753631,0.73857635,0.38814956,-0.3085332,-0.3787024,-0.8703259,0.07866759,0.8750113,1.4326063,0.9759077,-1.6957908,-0.6217533,-0.010852572,-0.80385643,0.46015865,-0.2518369,-0.32036954,1.7858899,0.5448067,0.18596956,-1.2458144,0.42666426,2.17408,-0.107645616,0.010830319,-0.37916425,1.4880549,-0.46039698,-1.0600986,1.0601577,-2.2489276,-0.9878486,-0.7017076,-0.45253843,1.853955,0.8924489,-1.3399662,0.16301365,-0.4512794,0.6433408,0.625467,-2.4534106,-0.14088903,0.12782787,-0.48547736,0.5020712,-0.463555,1.4690225,0.24709867,-1.6894389,0.99398863,1.4132338,0.55063236,0.50515544,0.51099473,-0.45583832,0.43051463,1.2512364,1.315719,0.8203912,0.33861616,-0.26614878,1.0588139,-1.6362644,-1.239528,-0.93690765,-3.2464502,0.9793812,0.6661097,1.802728,1.7475195,-1.0643684,-1.4382738,-0.23703602,1.4221098,-0.39071396,-0.095511496,0.41101667,1.8580221,-0.7017799,0.07956858,-0.42149585,1.0101593,-0.56052566
12,be,-1.072426,-0.60626864,1.0128205,2.209995,-1.2801405,-1.5869133,0.701968,2.2133,-1.5647532,-0.37501425,-0.30151963,-0.0003503769,1.7503518,1.8276908,0.839761,-1.4662219,0.21173838,0.5521041,-0.5530116,0.38936406,0.9517249,0.2280156,0.51110774,0.5511241,0.7488007,0.79611593,0.49901718,0.54617655,-0.14866266,2.1165178,-1.0243809,-0.9061479,0.7858101,1.0284972,0.00081627234,-0.8910574,-1.0538856,1.0251988,0.6953358,0.5946312,0.9189891,-0.86046165,-0.9897178,-0.07403571,-0.27788338,0.809135,0.0845331,-0.052955545,0.9659012,-0.32554215,0.42940855,-0.2571586,-0.7275313,-1.1789128,-0.6217033,1.0302697,-0.45171016,1.3062614,-0.7789762,-0.6745121,-0.78011125,0.30320427,-0.66683996,-0.45634544,0.57590955,0.6446136,0.2606588,0.041210167,0.70273656,-1.2234377,-0.11538204,0.23088066,0.85456645,-0.8363056,-1.3658649,0.33361533,-1.2415226,0.87334436,-0.44800037,0.08782024,0.651764,0.1493011,1.1132699,0.9426857,-0.4885359,0.1732039,0.1495991,0.13549049,-0.39875168,0.74985,0.8284841,1.1957495,0.6173414,0.48127273,-0.18111394,0.23548311,1.1890258,2.0196648,0.39558694,-0.46408844
13,fact,-0.9293353,0.5246239,-1.0313464,-0.55407846,0.959929,-1.7511134,0.20366211,-0.04955482,-1.4795489,0.23046228,-0.24854298,-0.022168564,-0.8742041,0.91140276,-0.39567995,0.6600313,-0.104014166,-1.0321733,0.6942877,2.755698,-0.5968957,-1.7048326,1.3056748,0.64932746,-1.0561622,0.07045416,-0.05169894,0.7395949,1.2977898,0.8169884,0.354378,-0.35659194,-1.2976502,0.53462017,-2.3812454,-0.5435166,0.67621434,-2.1175897,-0.42423108,0.57626295,-1.4290988,-0.08083427,-0.5994699,-0.58283347,-0.7443047,-0.8619706,1.4219792,-0.5179813,0.35999328,-0.4422156,1.614577,-1.4073799,1.3692223,0.7995804,-0.18525037,-0.35502893,0.44422844,0.49618164,1.0186033,0.21005686,-0.30397534,1.3221198,-1.3787111,0.3731244,-1.4415141,-0.16938782,0.23637532,0.3797688,-0.8438202,-0.6920482,0.5013631,-0.13003033,0.3722499,2.0108058,-0.9878642,-0.8623013,-0.2814949,-1.2125099,-1.6385695,-1.1304786,0.59923285,-1.1914504,-0.34027538,0.3414398,0.077703185,0.74091256,-0.029931065,0.37347946,0.014891508,0.7076422,0.65454304,1.5132669,-0.111382335,-0.7534731,0.5878478,-0.37502846,2.3099208,0.72220206,0.9490357,-0.5317719
14,and,-0.7690867,-0.811495,1.1825467,0.37045485,1.0005126,0.61317503,0.26314917,0.9138729,0.99531233,-0.22224326,-0.33501467,-0.32015184,-1.3002399,0.31539145,-1.1221362,-0.0850721,0.34816438,-1.8914047,1.0128614,0.73547596,0.56139284,-0.50425977,-0.57661676,-0.7966218,-1.4326637,-1.6606247,0.14604191,-0.64489293,-0.9338504,-0.83421344,-2.268884,-1.77637,-0.9239556,-0.087680414,1.0346109,-0.46575162,-0.11676132,-0.66169816,-0.18173072,-1.2265592,0.56321627,-0.7199224,-0.13244869,-1.6212806,1.2350318,-0.21946907,0.38516456,-1.7507197,-0.22426131,0.6408445,0.45600224,0.2542251,-1.740705,-2.4256303,0.5079444,-0.49135372,1.0346214,0.038590033,-0.08638524,-1.2880862,0.6103854,-1.0278419,-0.2843387,1.24925,1.583347,-0.39058736,0.29380196,0.98357874,0.5716005,0.52976084,0.1755256,0.48435277,1.2763425,0.17856306,0.33766988,1.2038907,-1.1463152,0.7474718,-2.02507,-2.3002336,1.143156,0.39418504,-0.2697976,-0.944566,0.67325366,1.4271746,-0.16279098,-1.116961,0.7446996,0.090327434,-1.0396568,0.7884543,-0.051112216,-0.33818913,0.51022243,-1.7999318,-0.08789685,0.06204973,-1.0770483,-1.4232683
15,in,-0.011931201,-2.0194287,-0.11609603,-1.1660217,-1.066639,-1.043492,1.5779344,0.39403582,0.46434715,-2.1862767,1.0743457,1.5304332,-0.99018085,-1.6205168,-3.308453,-1.53733,-1.2065891,-1.2618486,-0.44641376,-1.1878172,0.5369472,-1.3345644,1.4157709,-0.7389686,-1.0399882,-0.12304789,0.23743962,1.6397053,0.13097502,0.016617615,0.08794107,1.2773845,0.11252395,0.29796228,-0.08142188,-0.11450006,1.8093414,0.3680359,-1.3574481,0.13493636,0.4104159,-1.6259962,-0.55156755,-0.47602442,0.69767046,0.3612215,0.92736465,0.2895357,0.15690468,1.1389015,0.050078843,-0.7974088,-1.5342047,-1.006163,-0.65046704,-1.3943619,-0.6130938,-1.0309582,0.75447786,0.061880797,0.49907953,0.21411988,-1.2811781,0.6212945,0.7058241,1.8663888,-0.37881434,0.08301677,-0.99552524,0.69226736,0.10401366,1.2555962,0.27222037,-1.1294742,-0.745056,1.4857835,-1.1034758,1.0880803,2.164309,-1.2150283,1.0656271,-0.92899317,-0.6470882,0.27725428,-0.42463875,0.8606424,0.62159425,-0.15215823,1.4706815,-1.7240645,1.4107273,-0.7901401,0.8897793,0.64297086,-0.64533305,-1.2146966,0.23007011,-1.2879705,-0.35225278,-1.9151717
16,not,-2.5932176,0.6330668,-0.49398446,-1.1722687,0.636106,-0.23553775,0.80782396,-0.30036238,2.4898157,1.3004725,0.28673813,-1.7120626,1.7766289,0.80561817,-0.86177695,-0.5196579,-0.09546105,0.55206925,-0.031167744,0.6430441,-0.40069467,-0.08195666,-0.12467574,-0.12811342,-0.6444918,-0.42341313,-0.32666108,1.0303283,-0.8907859,-0.68549645,0.9112378,-0.30270782,1.3372003,0.05334415,-1.2109077,0.02606178,1.3736295,-1.0567837,0.3709905,-0.9902242,0.43403137,0.8859055,-1.7088746,-0.036830064,0.9800495,-0.5844305,0.450945,-0.5614903,-0.5188633,1.8970104,-1.6576383,0.01014347,1.1285659,1.3593699,-0.7266569,-1.0593605,0.4765924,0.5414255,-0.65604645,0.9017947,0.6102013,0.3463668,0.12500483,-0.02078033,0.94012195,0.2617689,0.61845297,1.0738763,0.35257542,0.49932867,0.4321668,0.38002214,-1.2923406,0.56273293,-0.86825544,2.1092193,-0.24757335,-0.3607281,0.005408825,-0.1468921,-0.9431587,0.5861661,-0.0050098156,0.40883902,-0.86950797,0.66351736,0.5626379,0.2838559,-0.8646233,-0.92705303,0.06477788,-0.78162766,0.096249364,0.8690408,0.37254095,0.5830075,0.10746008,-1.4884084,-1.4202124,0.7739852
17,there,-1.521368,-1.6291332,-0.1718729,-0.34364298,0.30113652,-0.44391873,0.8791177,0.9760038,-0.30807438,-1.054204,-0.3753168,-1.3649049,0.40455914,1.1268716,-0.04432512,0.49763867,1.5461525,1.5732998,-0.6999659,-0.7550793,0.19064091,-0.53914595,1.5018644,-0.53171325,0.5669888,0.101798885,-2.224758,0.40174222,1.6667677,1.5752121,-1.8961793,0.34544417,1.4687048,-0.41346294,-0.6021129,-0.39817005,-1.4993025,0.17272592,-1.265327,1.4456588,-0.9725182,-0.55960965,-0.2690942,-0.0009622008,0.22993131,0.13120362,1.1404926,-0.8344791,-1.3204418,-0.3326335,-1.502978,2.0586617,0.26953447,0.42986408,-0.65200853,-1.3141891,2.169572,0.13369435,0.45347875,-0.42037556,-0.84239906,0.34478635,-0.16026063,-0.9259334,0.23399384,-0.5403088,0.50818676,-0.43516698,0.34622347,0.50818473,0.6356222,0.5662426,1.8298882,-0.14866665,-0.4037192,0.20166112,-0.3687538,0.38660914,0.9137025,0.64999026,-0.10257041,0.17881414,1.5265715,1.5595568,-0.04417745,1.396732,-1.0448364,0.3798863,-0.39305958,0.32985708,0.23787491,0.3758415,0.74355793,-2.5485594,-0.113510914,0.39653778,-0.11878563,0.5079765,-0.9542822,-0.49662477
18,on,1.626397,-1.6347916,1.3863508,-0.49199575,-0.35874873,-2.2077022,-0.18948166,-0.326685,1.7128876,-0.9285176,-0.5627956,-0.5980255,-0.5676553,0.15418306,-0.018043453,-1.2286084,-0.55165225,1.1765914,1.2606055,-2.042001,1.962174,0.56664455,-0.6283859,-1.4093304,0.0027506626,-1.4084215,0.33275837,-1.051455,-0.09272781,-0.2169697,0.78257054,0.30273816,-0.9697605,1.6153792,0.1690648,1.1636261,0.93265593,-0.5626714,-0.69673884,-0.17634524,-1.3015059,-0.15319377,-0.5675454,0.6932449,-0.4648444,-1.1829427,-1.3880789,1.3797997,1.4881699,0.2352614,0.45499513,-0.4897892,-0.04317037,0.5909002,1.1289504,0.45490852,1.253656,-1.3819158,0.52485067,2.0855486,0.72069895,0.7554998,0.44381276,-0.26850656,1.3943162,-0.33422136,-0.27952778,-0.46401644,-0.35894316,-0.47226912,-0.47877422,-0.13697135,1.2891836,1.3329219,0.45726854,-0.33810604,0.31948113,0.44616753,-1.9626601,0.8291074,-1.2134507,-0.34485424,-0.3825544,-0.3685885,-0.03651592,-1.0217783,-1.3439374,0.043007977,0.11001924,0.11637455,-0.55492806,0.5138144,-0.75870043,-1.1652498,0.21443097,-0.57242745,0.02414272,0.6088125,-0.07687647,-0.2150778
