,loss,accuracy,context_size,lr,batch_size,epochs,patience,min_delta,gamma,step_size,dropout,time_total_s,val_loss_list,train_loss_list
49,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.5915424823760986,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
48,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.4171862602233887,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
21,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.565490961074829,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
20,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.6003952026367188,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
19,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.270970582962036,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
18,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.6667873859405518,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
17,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.3095853328704834,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
16,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.990370750427246,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
15,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.5836021900177002,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
14,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.0996930599212646,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
13,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.5651288032531738,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
12,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.0695345401763916,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
11,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.6016740798950195,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
10,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.8481571674346924,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
9,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.5459342002868652,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
8,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.0560667514801025,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
7,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.0391414165496826,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
6,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.5606434345245361,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
5,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.193474054336548,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
4,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.6552200317382812,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
3,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.1545906066894531,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
2,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.1708638668060303,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
1,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,1.6913902759552002,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
22,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.2721071243286133,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
23,3.0,0.22058823529411764,2,0.009159544393144516,512,200,10,0.0006816366988585599,0.9,5,0,2.1197338104248047,"[3.253305196762085, 3.1895291805267334, 3.134925603866577, 3.090576171875, 3.055227518081665, 3.0305848121643066, 3.0138025283813477, 3.0026097297668457, 2.9976420402526855, 2.998281717300415, 3.0031039714813232, 3.0111441612243652, 3.021512269973755, 3.032810688018799, 3.0452022552490234, 3.0573794841766357, 3.0704667568206787, 3.0842254161834717, 3.097844362258911]","[3.4180386066436768, 3.183279275894165, 3.013032913208008, 2.887155294418335, 2.713855028152466, 2.5793769359588623, 2.493637800216675, 2.416146755218506, 2.2512216567993164, 2.1906540393829346, 2.0902650356292725, 2.0557026863098145, 2.008237838745117, 1.990384817123413, 1.9173825979232788, 1.9483792781829834, 1.8286824226379395, 1.8264693021774292, 1.741612434387207]"
